Date,BuyHold
2025-08-19,-0.040724446863821075
2025-08-20,0.04233311297996153
2025-08-21,-0.022545105759160626
2025-08-22,0.08203970694965616
2025-08-23,-0.004979778344957566
2025-08-24,-0.016041921013334192
2025-08-25,-0.06931025417804759
2025-08-26,0.03713097740576376
2025-08-27,-0.00854857929247525
2025-08-28,0.024369919912111956
2025-08-29,-0.04172673419509145
2025-08-30,0.005381437801215266
2025-08-31,-0.0026031699059608886
2025-09-01,-0.017659281224626358
2025-09-02,0.026120248469236596
2025-09-03,0.010775954894890707
2025-09-04,-0.03140049310584364
2025-09-05,0.017072928525615868
2025-09-06,-0.007535221785124151
2025-09-07,0.014940128471280217
2025-09-08,0.02126616387458221
2025-09-09,0.0015771960335812139
2025-09-10,0.015306373904468033
2025-09-11,0.014493592074827926
2025-09-12,0.021013568311767136
2025-09-13,0.011147662092585274
2025-09-14,-0.030829743530305036
2025-09-15,-0.025201150772604815
2025-09-16,0.013504134191223609
2025-09-17,0.02340252549850383
2025-09-18,0.014589129962088474
2025-09-19,-0.03518758795368933
2025-09-20,0.0039303038397606365
2025-09-21,-0.012768109419072405
2025-09-22,-0.055815675782300914
2025-09-23,-0.00635077025412514
2025-09-24,0.013607264498885963
2025-09-25,-0.0543295814816833
2025-09-26,0.03747726938791947
2025-09-27,-0.005335851629450916
2025-09-28,0.018018714465893013
2025-09-29,0.00032286956915164084
2025-09-30,-0.009538952072638463
2025-10-01,0.04925151760800081
2025-10-02,0.022783935335068506
2025-10-03,0.00492345700511513
2025-10-04,-0.021681136860617064
2025-10-05,-0.004237862697735319
2025-10-06,0.027615410248566903
2025-10-07,-0.04066713857310253
2025-10-08,0.019134960130739332
2025-10-09,-0.014871394095167485
2025-10-10,-0.20262176169696244
2025-10-11,0.003233103286972011
2025-10-12,0.10092940076177204
2025-10-13,0.04785319616507194
2025-10-14,-0.033049531953313574
2025-10-15,-0.04038571278730825
2025-10-16,-0.035390918109382934
2025-10-17,-0.02313391435481009
2025-10-18,0.011745241876445902
2025-10-19,0.019102897405264288
2025-10-20,0.011706579837949937
2025-10-21,-0.026069560828078164
2025-10-22,-0.019512067093981053
2025-10-23,0.021145348646244025
2025-10-24,0.01652246499213878
2025-10-25,-0.0025692119363035556
2025-10-26,0.02814758378058396
2025-10-27,-0.01825279203558466
2025-10-28,-0.022951790687192507
2025-10-29,0.00126508330980864
2025-10-30,-0.051391685430038886
2025-10-31,0.011913499551864094
2025-11-01,0.022767369428972856
2025-11-02,0.007562805159079993
2025-11-03,-0.0950687759740367
2025-11-04,-0.03168169526399128
2025-11-05,0.03975941482956886
2025-11-06,-0.0011689793139276123
2025-11-07,0.12242944091503227
2025-11-08,-0.016145627424519905
2025-11-09,0.006655409186658421
2025-11-10,0.017913093352479866
2025-11-11,-0.055460615250359876
2025-11-12,-0.01390409433869501
2025-11-13,-0.024088387211209067
2025-11-14,-0.03588775840278844
2025-11-15,0.016725371085726623
2025-11-16,-0.02400540034324645
2025-11-17,-0.02522351265015907
2025-11-18,0.026267465670473618
2025-11-19,-0.02092552173312077
2025-11-20,-0.041078518244220846
2025-11-21,-0.0441568089717153
2025-11-22,-0.00324682323628155
2025-11-23,0.007445922061166662
2025-11-24,0.03457026582858072
2025-11-25,-0.0007183097949877873
2025-11-26,0.011372415850830753
2025-11-27,0.0027843948934539293
2025-11-28,-0.010418928031882295
2025-11-29,-0.01118138841860199
2025-11-30,-0.012590325928839163
2025-12-01,-0.05501043718956963
2025-12-02,0.0563187706278994
2025-12-03,0.03296128590778688
2025-12-04,-0.029507457451839855
2025-12-05,-0.03691880192555638
2025-12-06,0.011701649745187946
2025-12-07,-0.014977588651812842
2025-12-08,0.01907372554897198
2025-12-09,0.03646538488936393
2025-12-10,-0.016141401226573367
2025-12-11,-0.018786960574533936
2025-12-12,-0.019254998336231798
2025-12-13,0.009776879485481456
2025-12-14,-0.036148065762209
2025-12-15,-0.03031347754030497
2025-12-16,0.004065808506457181
2025-12-17,-0.043429169583504554
2025-12-18,-0.025877980038232922
2025-12-19,0.057648736679195005
2025-12-20,0.0027006626937914322
2025-12-21,-0.020043679125656588
2025-12-22,0.002648865192727253
2025-12-23,-0.008508794943495613
2025-12-24,-0.001736721128945377
2025-12-25,-0.016905790428837792
2025-12-26,0.016070056311266612
2025-12-27,0.0236030800932858
2025-12-28,-0.0082449702017953
2025-12-29,-0.01779347602325547
2025-12-30,0.004180823700500353
2025-12-31,-0.020507895283660565
2026-01-01,0.04987149123725202
2026-01-02,0.034766732012037
2026-01-03,0.006977913873335049
